,S.NO,PLAYER NAME,JERSEY NO.,CLUB,Position,Height,Weight,NO. OF GAME PLAYED,TOTAL SCORE,AVR. SCORE PER GAME,FOULS,TECHNICAL,BLOCK,TOTAL ASSIST,AVR. ASSIST PER GAME,TOTAL REBOUND,AVR. REBOUND PER GAME,STEAL,TOTAL TURN OVER,AVR. TURNOVER PER GAME,3 POINTS ATTEMPT,3 POINTS MADE,3 PA %,2 POINT ATTEMPT,2 POINT MADE,2 PA %,FIELD GOALS ATTEMPT,FIELD GOALS MADE,FIELD GOAL %,FREE THROW ATTEMPT,FREE THROW MADE,FREE THROW ACCURACY %,EFFICIENCY,,,,,,
4,1,Karma Gurung,8,GGIC,Shooting Guard,5'11,86,14,38,2.714285714,0,0,1,6,0.4285714286,30,2.142857143,1,4,0.2857142857,30,11,36.66666667,26,9,34.61538462,56,20,35.71428571,12,6,50,2.071428571,75.0,46.0,29.0,14.0,,
5,2,Chiranjivi Rokaya,35,GGIC,Small Forward,5'11,66,14,11,0.7857142857,0,0,0,1,0.07142857143,10,0.7142857143,1,2,0.1428571429,0,0,#DIV/0!,10,5,50,10,5,50,8,1,12.5,0.5714285714,22.0,14.0,8.0,14.0,,
6,3,Rajiv Joshi,7,GGIC,Guard,5'10,76,14,112,8,0,0,0,29,2.071428571,41,2.928571429,21,12,0.8571428571,45,15,33.33333333,51,27,52.94117647,96,42,43.75,22,18,81.81818182,8,182.0,70.0,112.0,14.0,,
7,4,Binod Shrestha,3,GGIC,Gaurd,5'8,78,14,116,8.285714286,0,0,0,25,1.785714286,20,1.428571429,19,11,0.7857142857,59,18,30.50847458,63,31,49.20634921,122,49,40.16393443,6,4,66.66666667,5.357142857,161.0,86.0,75.0,14.0,,
8,5,Kabindra Pradhan,1,GGIC,Small Forward,6'0,69,14,41,2.928571429,0,1,2,2,0.1428571429,36,2.571428571,2,8,0.5714285714,1,1,100,31,16,51.61290323,32,17,53.125,15,7,46.66666667,3.571428571,81.0,31.0,50.0,14.0,,
9,6,Abhishek Singh,0,GGIC,Shooting Gaurd,5'10,50,14,42,3,0,0,2,6,0.4285714286,22,1.571428571,3,11,0.7857142857,7,1,14.28571429,36,16,44.44444444,43,17,39.53488372,16,7,43.75,1.857142857,72.0,46.0,26.0,14.0,,
10,7,Bikram Dangol,6,GGIC,Shooting Guard,5'7,76,14,118,8.428571429,0,0,3,17,1.214285714,24,1.714285714,9,15,1.071428571,44,15,34.09090909,71,35,49.29577465,115,50,43.47826087,22,16,72.72727273,5.428571429,162.0,86.0,76.0,14.0,,
11,8,Yogesh Kanderiya,13,GGIC,Centre,"6'3""",83,14,146,10.42857143,0,0,4,5,0.3571428571,75,5.357142857,3,12,0.8571428571,3,1,33.33333333,112,64,57.14285714,115,65,56.52173913,41,25,60.97560976,10.85714286,230.0,78.0,152.0,14.0,,
12,9,Swaichhik Karki,11,GGIC,Centre,6'2,72,14,0,0,0,0,1,0,0,35,2.5,0,2,0.1428571429,1,0,0,8,1,12.5,9,1,11.11111111,4,2,50,1.714285714,36.0,12.0,24.0,14.0,,
13,10,Sushil Gurung ,5,GGIC,Guard,5'6,70,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0,0.0,0.0,0.0,14.0,,
14,11,Bipendra Maharjan,9,GGIC,Point Guard,5'9,78,14,52,3.714285714,0,0,1,54,3.857142857,37,2.642857143,13,26,1.857142857,26,6,23.07692308,61,19,31.14754098,87,25,28.73563218,11,2,18.18181818,3.357142857,144.0,97.0,47.0,14.0,,
15,12,Manesh Raj Rajopadhyaya,24,GGIC,small forward,6'0,78,14,75,5.357142857,0,0,6,10,0.7142857143,69,4.928571429,13,26,1.857142857,18,2,11.11111111,75,36,48,93,38,40.86021505,24,7,29.16666667,4.428571429,160.0,98.0,62.0,14.0,,
16,13,Monaj Raj Rajopadhyaya,23,GGIC,Forward,6'0,72,14,49,3.5,0,0,3,6,0.4285714286,66,4.714285714,8,15,1.071428571,18,2,11.11111111,38,21,55.26315789,56,23,41.07142857,11,6,54.54545455,5.071428571,124.0,53.0,71.0,14.0,,
20,1,Harka Raj Thapa,14,TAC,Post Player,5'11,76,14,6,0.4285714286,2,0,0,2,0.1428571429,10,0.7142857143,1,5,0.3571428571,1,0,0,10,3,30,11,3,27.27272727,1,1,100,0.3571428571,18.0,13.0,5.0,14.0,,
21,2,Ashish Basnet,12,TAC,Shooting Gaurd,5'11,68,14,100,7.142857143,0,0,2,11,0.7857142857,29,2.071428571,12,23,1.642857143,23,10,43.47826087,56,35,62.5,79,45,56.96202532,18,8,44.44444444,5.357142857,142.0,67.0,75.0,14.0,,
22,3,Dhan Singh Bista,15,TAC,Post Position,5'11,80,14,4,0.2857142857,0,0,0,0,0,2,0.1428571429,0,1,0.07142857143,0,0,#DIV/0!,4,2,50,4,2,50,0,0,#DIV/0!,0.2142857143,6.0,3.0,3.0,14.0,,
23,4,Sita Ram Ghimire,11,TAC,Power Forward,5'11,76,14,6,0.4285714286,0,0,0,0,0,0,0,0,1,0.07142857143,0,1,#DIV/0!,2,2,100,2,3,150,4,2,50,0.2857142857,6.0,2.0,4.0,14.0,,
24,5,Nirmal Chaudhary,19,TAC,Shooting Gaurd,5'10,70,14,12,0.8571428571,1,0,0,2,0.1428571429,1,0.07142857143,0,2,0.1428571429,2,4,200,2,0,0,4,4,100,0,0,#DIV/0!,0.9285714286,15.0,2.0,13.0,14.0,,
25,6,Binod Maharjan,7,TAC,Small Forward,5'10,92,14,126,9,4,0,3,28,2,90,6.428571429,14,21,1.5,48,15,31.25,66,27,40.90909091,114,42,36.84210526,19,13,68.42105263,10.57142857,247.0,99.0,148.0,14.0,,
26,7,Rabin Khatri,33,TAC,Point Guard,5'8,62,14,224,16,4,0,2,63,4.5,38,2.714285714,22,27,1.928571429,85,25,29.41176471,116,70,60.34482759,201,95,47.26368159,13,8,61.53846154,13.5,327.0,138.0,189.0,14.0,,
27,8,Paresh Shrestha,23,TAC,Point Guard,5'9,84,14,59,4.214285714,5,0,4,6,0.4285714286,39,2.785714286,8,11,0.7857142857,1,0,0,26,19,73.07692308,27,19,70.37037037,11,6,54.54545455,6,108.0,24.0,84.0,14.0,,
28,9,Ayush Singh,4,TAC,Shooting Gaurd,5'8,72,14,207,14.78571429,4,0,1,27,1.928571429,52,3.714285714,18,19,1.357142857,81,35,43.20987654,72,48,66.66666667,153,83,54.24836601,46,32,69.56521739,13.14285714,287.0,103.0,184.0,14.0,,
29,10,Siddharth Maharjan,8,TAC,Point Guard,5'7,60,14,118,8.428571429,3,0,0,34,2.428571429,28,2,13,18,1.285714286,4,1,25,73,50,68.49315068,77,51,66.23376623,14,18,128.5714286,10,180.0,40.0,140.0,14.0,,
30,11,Nischal Maharjan,9,TAC,Small Forward,6'0,80,14,114,8.142857143,2,0,1,19,1.357142857,30,2.142857143,3,12,0.8571428571,61,19,31.14754098,63,24,38.0952381,124,43,34.67741935,12,10,83.33333333,4.928571429,164.0,95.0,69.0,14.0,,
31,12,Ajay Kushwaha,6,TAC,Center,6'4,75,14,115,8.214285714,5,0,23,16,1.142857143,91,6.5,5,23,1.642857143,5,1,20,98,49,50,103,50,48.54368932,34,9,26.47058824,10.28571429,245.0,101.0,144.0,14.0,,
32,13,Ram Krishna Ghatane,13,TAC,Power Forward,5'11,75,14,151,10.78571429,6,0,4,12,0.8571428571,103,7.357142857,20,20,1.428571429,1,1,100,116,74,63.79310345,117,75,64.1025641,52,28,53.84615385,13.14285714,270.0,86.0,184.0,14.0,,
33,14,Ishwor Deuja ,35,TAC,Shooting Gaurd,5'10,72,14,2,0.1428571429,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,1,1,100,1,1,100,0,0,#DIV/0!,0.1428571429,2.0,0.0,2.0,14.0,,
36,1,PRASANG DHOJ MASKEY,23,NPC,Shooting Guard/Small forward,5'11,77,14,148,10.57142857,8,0,7,11,0.7857142857,38,2.714285714,9,20,1.428571429,54,18,33.33333333,77,35,45.45454545,131,53,40.45801527,23,15,65.2173913,7,204.0,106.0,98.0,14.0,,
37,2,SUDEEP POUDEL CHHETRI,13,NPC,Power Forward,6'0,77,14,54,3.857142857,5,0,5,5,0.3571428571,47,3.357142857,6,9,0.6428571429,5,2,40,42,17,40.47619048,47,19,40.42553191,11,5,45.45454545,4.857142857,111.0,43.0,68.0,14.0,,
38,3,PRAYUSH SHRESTHA,11,NPC,Guard,5'9,73,14,10,0.7142857143,8,0,0,5,0.3571428571,15,1.071428571,5,4,0.2857142857,3,0,0,7,4,57.14285714,10,4,40,5,2,40,1.214285714,30.0,13.0,17.0,14.0,,
39,4,Rupesh Khadka,6,NPC,Small Forward,6'0,63,14,4,0.2857142857,2,0,1,0,0,4,0.2857142857,0,3,0.2142857143,1,0,0,3,1,33.33333333,4,1,25,5,2,40,0,9.0,9.0,0.0,14.0,,
40,5,Bimal Karki,15,NPC,Power Forward,6'3,105,14,147,10.5,12,0,6,8,0.5714285714,58,4.142857143,3,28,2,0,0,#DIV/0!,118,65,55.08474576,118,65,55.08474576,39,17,43.58974359,8.285714286,219.0,103.0,116.0,14.0,,
41,6,Bikash Gurung,9,NPC,Shooting Guard,5'11,70,14,231,16.5,3,0,3,31,2.214285714,102,7.285714286,21,23,1.642857143,68,21,30.88235294,133,62,46.61654135,201,83,41.29353234,28,21,75,15.64285714,367.0,148.0,219.0,14.0,,
42,7,Jasang Sunwar,8,NPC,Point Guard,5'9,67.5,14,117,8.357142857,5,0,2,30,2.142857143,45,3.214285714,16,19,1.357142857,38,14,36.84210526,49,32,65.30612245,87,46,52.87356322,23,12,52.17391304,8.785714286,194.0,71.0,123.0,14.0,,
43,8,Sandesh Tamang,6,NPC,Point Guard,5'4,68,14,74,5.285714286,5,0,4,43,3.071428571,30,2.142857143,17,26,1.857142857,31,8,25.80645161,41,17,41.46341463,72,25,34.72222222,19,15,78.94736842,5.285714286,151.0,77.0,74.0,14.0,,
44,9,Mohamadul Hasan,10,NPC,,,,14,41,2.928571429,3,0,0,12,0.8571428571,26,1.857142857,3,6,0.4285714286,28,5,17.85714286,19,13,68.42105263,47,18,38.29787234,3,1,33.33333333,3,79.0,37.0,42.0,14.0,,
45,10,Mithun Kumar Biswas,12,NPC,,,,14,0,0,0,0,1,0,0,1,0.07142857143,0,4,0.2857142857,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,-0.1428571429,2.0,4.0,-2.0,14.0,,
46,11,Khaled Mehmud Akash,16,NPC,,,,14,119,8.5,3,1,10,17,1.214285714,62,4.428571429,5,30,2.142857143,1,0,0,77,39,50.64935065,78,39,50,44,22,50,8.357142857,208.0,91.0,117.0,14.0,,
47,12,Shahanur Rahman Gttojib ,14,NPC,,,,14,135,9.642857143,1,0,9,17,1.214285714,86,6.142857143,6,36,2.571428571,7,2,28.57142857,70,46,65.71428571,77,48,62.33766234,30,13,43.33333333,11.78571429,247.0,82.0,165.0,14.0,,
48,13,Manish Tamang,4,NPC,,,,14,34,2.428571429,0,0,0,3,0.2142857143,16,1.142857143,7,9,0.6428571429,3,0,0,10,11,110,13,11,84.61538462,9,4,44.44444444,2.642857143,53.0,16.0,37.0,14.0,,
49,14,Jenish Shrestha,1,NPC,,,,14,4,0.2857142857,9,0,1,1,0.07142857143,5,0.3571428571,2,4,0.2857142857,1,0,0,2,2,100,3,2,66.66666667,0,0,#DIV/0!,0.4285714286,11.0,5.0,6.0,14.0,,
52,1,Joshua Shumshere Sherchan,9,TTIC,Forward,6'3,87,14,97,6.928571429,11,0,4,5,0.3571428571,75,5.357142857,9,17,1.214285714,0,0,#DIV/0!,33,18,54.54545455,33,18,54.54545455,10,9,90,10.57142857,181.0,33.0,148.0,14.0,,
53,2,Anish Diwakar,12,TTIC,Post /Center,6'3,85,14,4,0.2857142857,1,0,3,0,0,16,1.142857143,0,1,0.07142857143,0,0,#DIV/0!,4,2,50,4,2,50,2,0,0,1.285714286,23.0,5.0,18.0,14.0,,
54,3,Utsav Chand,5,TTIC,Guard,5'8,73,14,10,0.7142857143,2,0,0,4,0.2857142857,5,0.3571428571,2,4,0.2857142857,3,0,0,11,3,27.27272727,14,3,21.42857143,3,2,66.66666667,0.2142857143,19.0,16.0,3.0,14.0,,
55,4,Sadhish Pradhan,4,TTIC,Shooting Guard,5'10,77,14,280,20,6,1,4,41,2.928571429,46,3.285714286,8,42,3,75,31,41.33333333,158,72,45.56962025,233,103,44.20600858,54,39,72.22222222,13.14285714,371.0,187.0,184.0,14.0,,
56,5,Bikram Joshi,11,TTIC,Center,6'5,113,14,108,7.714285714,8,0,24,9,0.6428571429,165,11.78571429,1,27,1.928571429,0,0,#DIV/0!,83,43,51.80722892,83,43,51.80722892,50,24,48,15.21428571,306.0,93.0,213.0,14.0,,
57,6,Ashish Singh,8,TTIC,Shooting Guard,6'0,75,14,27,1.928571429,2,0,0,1,0.07142857143,11,0.7857142857,1,5,0.3571428571,20,4,20,12,6,50,32,10,31.25,8,6,75,0.7142857143,39.0,29.0,10.0,14.0,,
58,7,Bijay Burja,22,TTIC,Point Guard,5'11,79,14,177,12.64285714,5,0,2,61,4.357142857,38,2.714285714,17,27,1.928571429,63,20,31.74603175,102,46,45.09803922,165,66,40,29,12,41.37931034,9.642857143,278.0,143.0,135.0,14.0,,
59,8,Mabindra Bhandari,10,TTIC,Small Forward,6'1,82,14,137,9.785714286,6,1,7,24,1.714285714,81,5.785714286,11,26,1.857142857,56,12,21.42857143,82,42,51.2195122,138,54,39.13043478,30,21,70,9.285714286,249.0,119.0,130.0,14.0,,
60,9,Manish K.C,13,TTIC,Small Forward,6'1,84,14,119,8.5,5,0,1,11,0.7857142857,55,3.928571429,16,19,1.357142857,5,1,20,80,49,61.25,85,50,58.82352941,30,18,60,8.571428571,186.0,66.0,120.0,14.0,,
61,10,Ujen Norbu Gurung,20,TTIC,Power Forward,5'11,77,14,44,3.142857143,5,2,0,4,0.2857142857,28,2,7,14,1,7,3,42.85714286,32,15,46.875,39,18,46.15384615,4,3,75,2.857142857,76.0,36.0,40.0,14.0,,
62,11,Nirav Chand,21,TTIC,Forward,6'2,89,14,12,0.8571428571,5,0,2,3,0.2142857143,24,1.714285714,2,1,0.07142857143,5,1,20,8,3,37.5,13,4,30.76923077,3,1,33.33333333,2.071428571,41.0,12.0,29.0,14.0,,
63,12,Aditya Sharma,3,TTIC,Center,"6'2""",,14,0,0,0,0,0,0,0,1,0.07142857143,0,0,0,0,0,#DIV/0!,1,0,0,1,0,0,0,0,#DIV/0!,0,1.0,1.0,0.0,14.0,,
64,13,Sujan Limbu,23,TTIC,Guard,"5'7""",,14,3,0.2142857143,0,0,0,1,0.07142857143,1,0.07142857143,1,0,0,4,0,0,4,1,25,8,1,12.5,2,1,50,-0.2142857143,5.0,8.0,-3.0,14.0,,
